Enrollment Number,Case Date
57,98
58,98
59,99
60,100
61,100
62,100
63,98
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,99
72,98
73,98
74,98
75,98
76,97
77,97
78,97
79,97
80,97
81,96
82,97
83,96
84,97
85,97
86,95
87,98
88,98
89,98
90,97
91,98
92,98
93,98
94,98
95,99
96,100
97,100
98,100
99,99
100,100
101,100
102,100
103,100
104,99
105,100
106,100
107,100
Enrollment Number,Case Date
P035,2019-09-16
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,97
10,97
11,96
12,96
13,98
14,100
15,97
16,100
17,100
18,100
19,100
20,99
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,99
33,100
34,99
35,100
36,100
37,100
38,100
39,100
40,100
41,99
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,98
63,-
Enrollment Number,Case Date
P036,2019-09-16
INDEX,SpO2
1,95
2,96
3,97
4,98
5,98
6,97
7,99
8,100
9,100
10,100
11,100
12,99
13,99
14,99
15,98
16,98
17,98
18,96
19,98
20,98
21,98
22,98
23,97
24,98
25,98
26,98
27,98
28,98
29,98
30,98
31,98
32,98
33,99
34,98
35,98
36,98
37,98
38,99
39,99
40,99
Enrollment Number,Case Date
P037,2019-09-16
INDEX,SpO2
1,90
2,98
3,98
4,100
5,100
6,100
7,100
8,99
9,98
10,100
11,100
12,98
13,100
14,100
15,99
16,98
17,95
18,95
19,98
20,96
21,99
22,99
23,99
24,98
25,98
26,98
27,98
28,98
29,100
30,100
31,100
32,99
33,99
34,100
35,99
36,99
37,99
38,99
39,99
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,99
50,100
51,99
52,99
53,99
54,99
55,99
56,100
57,99
58,99
59,100
60,100
61,100
62,100
63,-
Enrollment Number,Case Date
P038,2019-09-17
INDEX,SpO2
1,-
2,-
3,97
4,96
5,99
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,99
14,98
15,98
16,98
17,98
18,99
19,99
20,99
21,98
22,99
23,99
24,99
25,98
26,98
27,98
28,98
29,98
30,99
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,98
39,99
40,99
41,99
42,99
43,99
44,99
45,98
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,100
70,99
71,-
72,-
Enrollment Number,Case Date
P039,2019-09-17
INDEX,SpO2
1,-
2,-
3,-
4,93
5,92
6,88
7,97
8,96
9,100
10,96
11,98
12,100
13,100
14,99
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,99
23,100
24,100
25,100
26,100
27,99
28,99
29,100
30,100
31,98
32,100
33,99
34,99
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,100
62,100
63,100
64,99
65,99
66,100
67,99
68,99
69,98
70,99
71,98
72,100
73,99
74,99
75,99
76,98
77,100
78,99
79,100
80,99
81,99
82,99
83,99
84,99
85,98
86,100
87,100
88,100
89,100
90,100
91,99
92,98
93,100
94,100
95,99
96,99
97,99
98,99
99,100
100,98
101,99
102,100
103,99
104,100
105,98
106,99
107,99
108,98
109,99
Enrollment Number,Case Date
P040,2019-09-19
INDEX,SpO2
1,95
2,95
3,95
4,99
5,99
6,99
7,100
8,99
9,99
10,99
11,99
12,98
13,98
14,98
15,98
16,98
17,98
18,98
19,98
20,98
21,98
22,98
23,98
24,99
25,98
26,98
27,99
28,98
29,98
30,98
31,98
32,98
33,98
34,98
35,98
36,98
37,97
38,98
39,98
40,98
41,98
42,98
43,98
44,98
45,98
46,98
47,98
48,98
49,98
50,98
51,98
52,99
53,98
54,98
55,98
56,98
57,98
58,98
59,98
60,98
61,98
Enrollment Number,Case Date
P041,2019-09-19
INDEX,SpO2
1,-
2,-
3,-
4,-
5,96
6,91
7,94
8,93
9,91
10,98
11,96
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
Enrollment Number,Case Date
P042,2019-09-23
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,96
8,97
9,99
10,99
11,99
12,100
13,100
14,100
15,100
16,100
17,100
18,99
19,100
20,99
21,100
22,99
23,100
24,100
25,99
26,100
27,99
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,99
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,99
52,100
53,100
54,100
55,100
56,100
57,99
58,100
59,100
60,99
61,100
62,100
63,100
64,100
65,100
66,100
67,99
68,100
69,100
70,100
71,100
72,99
73,99
74,100
75,100
76,100
77,100
78,99
79,100
80,100
81,100
82,99
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,99
97,100
98,99
99,-
Enrollment Number,Case Date
P043,2019-09-23
INDEX,SpO2
1,-
2,99
3,96
4,98
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,-
Enrollment Number,Case Date
P044,2019-09-24
INDEX,SpO2
1,-
2,-
3,-
4,88
5,95
6,98
7,99
8,99
9,99
10,99
11,100
12,100
13,98
14,99
15,98
16,100
17,100
18,100
19,99
20,100
21,100
22,100
23,99
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,-
39,-
Enrollment Number,Case Date
P045,2019-09-24
INDEX,SpO2
1,-
2,-
3,-
4,-
5,94
6,96
7,96
8,97
9,98
10,98
11,99
12,98
13,93
14,95
15,94
16,95
17,95
18,97
19,96
20,95
21,95
22,-
23,100
24,99
25,99
26,99
27,100
28,100
29,100
30,99
31,99
32,99
33,99
34,99
35,98
36,98
37,96
38,99
39,99
40,98
41,99
42,97
43,98
44,99
45,99
46,99
47,98
48,99
49,99
50,99
51,98
52,98
53,96
54,96
55,97
56,98
57,98
58,98
59,98
60,98
61,99
62,98
63,99
64,99
65,99
66,99
67,100
68,99
69,99
70,99
71,99
72,99
73,99
74,100
75,99
76,99
77,99
78,99
79,100
80,99
81,98
82,100
83,100
84,100
85,99
86,100
87,100
88,99
89,99
90,99
91,99
92,99
93,99
94,99
95,99
96,99
97,99
98,99
99,98
100,99
101,98
102,97
103,98
104,98
105,99
106,98
107,98
108,99
109,100
110,100
111,99
112,100
113,100
114,99
115,99
116,100
117,100
118,99
119,99
120,99
121,98
122,99
123,99
124,100
125,98
126,99
127,100
128,100
129,99
130,99
131,99
132,99
133,99
134,100
135,99
136,-
137,-
138,-
Enrollment Number,Case Date
P046,2019-09-26
INDEX,SpO2
1,-
2,-
3,-
4,-
5,87
6,93
7,94
8,96
9,95
10,100
11,100
12,99
13,98
14,99
15,98
16,99
17,99
18,98
19,98
20,96
21,97
22,96
23,97
24,97
25,98
26,97
27,98
28,98
29,98
30,98
31,98
32,98
33,99
34,98
35,99
36,99
37,99
38,99
39,98
40,98
41,98
42,98
43,99
44,99
45,99
46,98
47,95
48,95
49,95
50,98
51,98
52,98
53,98
54,98
55,98
56,98
57,98
58,98
59,98
60,99
61,99
62,99
63,99
64,99
65,99
66,98
67,98
68,98
69,98
70,98
71,98
72,95
73,-
Enrollment Number,Case Date
P047,2019-09-26
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,72
14,91
15,49
16,98
17,94
18,98
19,99
20,99
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,-
50,-
51,-
52,-
53,-
54,-
Enrollment Number,Case Date
P048,2019-09-20
INDEX,SpO2
1,76
2,89
3,-
4,-
5,-
6,-
7,-
8,82
9,100
10,100
11,99
12,99
13,96
14,99
15,100
16,100
17,100
18,100
19,100
20,99
21,99
22,99
23,99
24,99
25,99
26,100
27,99
28,99
29,99
30,99
31,98
32,99
33,99
34,99
35,98
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,100
44,99
45,99
46,100
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,100
55,100
56,100
57,100
58,100
59,100
60,99
61,100
62,100
63,100
64,99
65,100
66,100
67,100
68,100
69,100
70,99
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,99
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,99
101,99
102,100
103,100
104,99
105,100
106,99
107,100
108,100
109,99
110,99
111,99
112,99
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,99
122,100
123,100
124,100
125,99
126,99
127,100
128,99
129,100
130,99
131,100
132,100
133,100
134,99
135,99
136,99
137,99
138,99
139,98
140,98
141,98
142,99
143,99
144,97
145,99
146,-
147,95
148,100
149,99
150,99
151,99
152,98
153,98
154,97
155,97
156,96
157,94
158,100
159,100
160,100
161,99
162,98
163,97
164,97
165,97
166,97
167,96
168,95
169,96
170,100
171,100
172,99
173,99
174,99
175,99
Enrollment Number,Case Date
P049,2019-10-01
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,100
9,97
10,99
11,98
12,98
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,82
26,100
27,100
28,100
29,99
30,100
31,99
32,99
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,-
152,-
Enrollment Number,Case Date
P050,2019-10-01
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,82
9,97
10,98
11,99
12,98
13,99
14,100
15,98
16,99
17,99
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,99
27,100
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,100
48,99
49,99
50,99
51,99
52,99
53,100
54,100
55,100
56,99
57,99
58,100
59,99
60,99
61,99
62,99
63,99
64,98
65,100
66,99
67,99
68,99
69,98
70,99
71,100
72,99
73,98
74,100
75,99
76,99
77,99
78,99
79,98
80,99
81,96
82,98
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,99
92,98
93,97
94,100
95,100
96,100
97,100
98,100
99,99
100,100
101,100
102,100
103,99
104,100
105,100
106,100
107,100
108,99
109,100
110,100
111,100
112,95
113,-
114,-
Enrollment Number,Case Date
P051,2019-10-02
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,99
98,-
Enrollment Number,Case Date
P052,2019-10-02
INDEX,SpO2
1,100
2,99
3,99
4,99
5,100
6,99
7,100
8,99
9,98
10,99
11,98
12,100
13,100
14,100
15,100
16,100
17,99
18,100
19,100
20,98
21,100
22,100
23,98
24,98
25,98
26,99
27,99
28,99
29,98
30,98
31,98
32,98
33,99
34,98
35,98
36,100
37,100
38,98
39,98
40,99
41,98
42,98
43,99
44,98
45,98
46,99
47,99
48,98
49,-
Enrollment Number,Case Date
P053,2019-10-03
INDEX,SpO2
1,97
2,97
3,97
4,98
5,97
6,100
7,100
8,100
9,100
10,100
11,99
12,100
13,100
14,100
15,100
16,100
17,100
18,98
19,97
20,97
21,98
22,98
23,99
24,98
25,95
26,97
27,97
28,98
29,99
30,100
31,100
32,100
33,100
34,100
35,98
36,100
37,99
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,-
Enrollment Number,Case Date
P054,2019-10-03
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,98
14,98
15,95
16,99
17,99
18,99
19,99
20,100
21,100
22,100
23,100
24,100
25,99
26,99
27,99
28,99
29,99
30,98
31,99
32,99
33,99
34,99
35,99
36,99
37,100
38,100
39,100
40,100
41,99
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,-
Enrollment Number,Case Date
P055,2019-10-03
INDEX,SpO2
1,97
2,94
3,95
4,95
5,94
6,96
7,93
8,98
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,99
19,100
20,100
21,100
22,100
23,100
24,99
25,99
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,99
34,100
35,100
36,-
Enrollment Number,Case Date
P056,2019-10-08
INDEX,SpO2
1,-
2,-
3,-
4,95
5,96
6,96
7,97
8,99
9,99
10,99
11,99
12,100
13,99
14,99
15,99
16,99
17,99
18,98
19,99
20,98
21,98
22,98
23,98
24,98
25,98
26,99
27,99
28,99
29,99
30,99
31,98
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,99
67,99
68,99
69,99
70,98
71,99
72,99
73,98
74,99
75,99
76,99
77,99
78,98
79,99
80,99
81,99
82,98
83,99
84,99
85,99
86,99
87,99
88,98
89,97
90,99
91,99
92,99
93,99
94,99
95,99
96,99
97,99
98,99
99,99
100,99
101,99
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,98
112,99
113,99
114,99
115,99
116,99
117,99
118,99
119,99
120,99
121,99
122,99
123,99
124,99
125,99
126,99
127,99
128,99
129,99
130,99
131,99
132,99
133,100
134,99
135,99
136,99
137,99
138,99
139,99
140,99
141,99
Enrollment Number,Case Date
P057,2019-10-10
INDEX,SpO2
1,-
2,-
3,-
4,-
5,98
6,98
7,98
8,99
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,99
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,99
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,-
103,-
Enrollment Number,Case Date
P059,2019-10-16
INDEX,SpO2
1,-
2,-
3,-
4,-
5,91
6,98
7,96
8,99
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,99
31,98
32,99
33,99
34,99
35,99
36,100
37,99
38,100
39,100
40,100
41,100
42,99
43,99
44,99
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,99
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,99
61,99
62,99
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,99
73,99
74,100
75,100
76,100
77,99
78,99
79,99
80,99
81,100
82,99
83,100
84,100
85,99
86,100
87,99
88,99
89,100
90,100
91,99
92,100
93,99
94,100
95,100
96,100
97,99
98,100
99,99
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,99
108,100
109,99
110,100
111,99
112,100
113,99
114,99
115,99
116,99
117,100
118,100
119,100
120,100
121,99
122,100
123,99
124,99
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,100
152,100
153,100
154,100
155,100
156,100
157,100
158,100
159,100
160,100
161,100
162,100
163,100
164,100
165,100
166,100
167,100
168,100
169,100
170,100
171,100
172,100
173,100
174,100
175,100
176,100
177,100
178,100
179,100
180,100
181,100
182,100
183,100
184,100
185,100
186,100
187,-
188,-
189,-
190,-
191,-
Enrollment Number,Case Date
P060,2019-10-16
INDEX,SpO2
1,95
2,95
3,95
4,97
5,96
6,97
7,97
8,96
9,99
10,98
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,99
19,99
20,99
21,97
22,99
23,99
24,98
25,95
26,94
27,94
28,93
29,96
30,96
31,95
32,95
33,96
34,96
35,98
36,99
37,99
38,99
39,99
40,98
41,98
42,99
43,98
44,98
45,97
46,98
47,98
48,98
49,98
50,98
51,98
52,98
53,98
54,97
55,99
56,98
57,98
58,98
59,98
60,99
61,99
62,98
63,97
64,97
65,98
66,98
67,97
68,97
69,97
70,97
71,97
72,97
73,97
74,97
75,97
76,98
77,98
78,98
79,98
80,97
81,97
82,97
83,96
84,95
85,97
86,97
87,95
88,96
89,96
90,95
91,96
92,98
93,97
94,97
95,98
96,98
97,97
98,97
99,97
100,97
101,97
102,97
103,98
104,98
105,98
106,97
107,97
108,99
109,98
110,97
111,98
112,98
113,97
114,97
115,98
116,98
117,97
118,97
119,96
120,97
121,96
122,98
123,98
124,98
125,98
126,97
127,97
128,97
129,98
130,99
131,99
132,98
133,99
134,99
135,99
136,98
137,98
138,97
139,97
140,97
141,98
142,99
143,98
144,98
145,98
146,97
147,97
148,98
149,98
150,97
151,99
152,98
153,98
154,97
155,98
156,97
157,96
158,95
159,95
160,95
161,97
162,93
163,93
164,92
165,-
166,-
167,-
168,-
Enrollment Number,Case Date
P061,2019-10-17
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,100
9,100
10,100
11,100
12,100
13,99
14,98
15,98
16,98
17,98
18,99
19,98
20,85
21,90
22,86
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,99
46,100
47,100
48,100
49,100
50,100
51,94
52,-
53,-
54,-
55,-
56,-
Enrollment Number,Case Date
P062,2019-10-17
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,82
8,100
9,100
10,100
11,100
12,100
13,100
14,99
15,99
16,99
17,99
18,98
19,97
20,98
21,98
22,98
23,98
24,97
25,98
26,98
27,97
28,97
29,97
30,97
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,98
39,97
40,98
41,98
42,97
Enrollment Number,Case Date
P063,2019-10-21
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,97
8,99
9,100
10,100
11,100
12,100
13,100
14,99
15,98
16,98
17,98
18,98
19,99
20,99
21,98
22,97
23,97
24,96
25,97
26,97
27,97
28,96
29,98
30,99
31,99
32,100
33,99
34,100
35,99
36,99
37,99
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,-
Enrollment Number,Case Date
P064,2019-10-21
INDEX,SpO2
1,93
2,100
3,99
4,99
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,-
46,-
47,-
48,-
49,-
50,-
51,-
52,-
53,-
54,-
55,-
56,-
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
Enrollment Number,Case Date
P065,2019-10-23
INDEX,SpO2
1,98
2,98
3,98
4,98
5,98
6,98
7,98
8,97
9,98
10,97
11,98
12,99
13,100
14,100
15,100
16,100
17,99
18,99
19,99
20,99
21,99
22,99
23,99
24,99
25,99
26,99
27,99
28,100
29,99
30,99
31,100
32,100
33,100
34,99
35,100
36,99
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,99
47,100
48,100
49,99
50,100
51,100
52,100
53,100
54,100
55,99
56,99
57,98
58,99
59,100
60,100
61,99
62,99
63,97
64,98
65,97
66,95
67,98
68,99
69,99
70,99
71,98
72,98
73,99
74,98
75,97
76,95
77,94
78,96
79,95
80,96
81,96
82,95
83,95
84,95
85,95
86,96
87,97
88,98
89,98
90,97
91,98
92,97
93,97
94,98
95,98
96,97
97,97
98,97
99,98
100,98
101,97
102,97
103,96
104,96
105,97
106,97
107,96
108,96
109,97
110,97
111,97
112,97
113,98
114,98
115,97
116,97
117,97
118,96
119,96
120,97
121,95
122,96
123,97
124,97
125,97
126,97
127,97
128,97
129,99
130,98
131,99
132,99
133,99
134,99
135,99
136,97
137,96
138,96
139,95
140,97
141,98
142,98
143,99
144,99
145,99
146,99
147,96
148,97
149,98
150,98
151,99
152,98
153,99
154,99
155,100
156,99
157,99
158,98
159,98
160,98
161,98
162,98
163,99
164,99
165,99
166,100
167,99
168,99
169,99
170,100
171,100
172,99
173,99
174,99
175,99
176,99
177,99
178,100
179,99
180,99
181,99
182,99
183,99
184,-
185,-
186,-
187,-
Enrollment Number,Case Date
P066,2019-10-24
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,100
8,100
9,99
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,99
24,100
25,100
26,100
27,99
28,100
29,100
30,99
31,100
32,99
33,100
34,100
35,-
Enrollment Number,Case Date
P067,2019-10-24
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,96
9,96
10,96
11,94
12,96
13,97
14,97
15,97
16,100
17,100
18,100
19,100
20,99
21,99
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,99
37,99
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,99
47,100
48,100
49,99
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,99
64,99
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,99
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,99
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,99
113,98
114,99
115,99
116,99
117,100
118,100
119,99
120,100
121,99
Enrollment Number,Case Date
P068,2019-11-04
INDEX,SpO2
1,97
2,98
3,98
4,99
5,98
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,99
132,100
133,100
134,99
135,99
136,99
137,98
138,-
139,-
140,-
Enrollment Number,Case Date
P069,2019-11-05
INDEX,SpO2
1,-
2,-
3,-
4,-
5,97
6,99
7,99
8,99
9,99
10,100
11,99
12,100
13,99
14,98
15,99
16,99
17,99
18,99
19,98
20,99
21,99
22,97
23,98
24,99
25,100
26,100
27,99
28,99
29,97
30,98
31,97
32,98
33,97
34,97
35,97
36,95
37,95
38,96
39,95
40,96
41,96
42,96
43,97
44,95
45,97
46,99
47,99
48,99
49,97
50,98
51,99
52,99
53,98
54,96
55,98
56,98
57,98
58,98
59,98
60,97
61,97
62,98
63,97
64,98
65,98
66,98
67,98
68,97
69,98
70,99
71,98
72,98
73,98
74,98
75,97
76,97
77,98
78,98
79,98
80,98
81,98
82,97
83,98
84,98
85,99
86,99
87,98
88,99
89,99
90,99
91,99
92,99
93,100
94,99
95,99
96,99
97,99
98,99
99,99
100,99
101,99
102,99
103,100
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,99
112,98
113,98
114,99
115,99
116,99
117,99
118,99
119,98
120,98
121,99
122,99
123,99
124,99
125,99
126,99
127,99
128,99
129,99
130,99
131,99
132,99
133,99
134,99
135,99
136,99
137,99
138,99
139,99
140,99
141,99
142,99
143,99
144,99
145,99
146,99
147,99
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,99
156,99
157,99
158,99
159,99
160,99
161,98
162,99
163,-
164,-
Enrollment Number,Case Date
P070,2019-11-06
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,94
7,100
8,100
9,100
10,100
11,100
12,100
13,100
